timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-06T16:06:12,Conv1d-LSTM,5d7a963b-370a-4d01-a3f4-237f0b4c0a29,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,334.363087905,0.0013152828836127,3.933696425205979e-06,6.4,9.562811802244992,10.0,0.0006337691879111,0.000557436279282,0.0008964987482888,0.002087704215482,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327369689941406,machine,N,1.0
2025-08-07T01:53:26,Linear Regression,8ea79c06-200d-44cb-af08-d668ca6efbbe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1061104270000044,3.606595856543601e-06,3.2606110280737693e-06,6.4,9.70048927737073,10.0,1.0726359128888763e-06,2.976946826000002e-06,1.6750453750000186e-06,5.7246281138888976e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:53:36,Ridge,e68aab03-e2d6-46f5-8f8c-ce4562409456,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.109841412999998,5.086395600431583e-06,4.58299315636692e-06,6.4,17.258723210947874,10.0,1.0780718026666769e-06,5.312504249999997e-06,1.682888347222189e-06,8.073464399888864e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:53:48,RandomForest,cb041d1a-9ad5-47d8-9c8f-8176a72448d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.6121325609999815,1.4147632389594558e-05,3.0674817348543715e-06,6.4,2.91971734825686,10.0,7.304425480888869e-06,3.7391696580000233e-06,1.141246518611112e-05,2.245606032500001e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:54:02,Xgboost,70cb0f3b-fdf0-4927-a141-62717c178369,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.898807585000014,7.133788886014316e-05,1.2093611773597627e-05,52.7872,11.67585954786658,10.0,7.911950294616166e-05,1.9127237524e-05,1.4985487480555549e-05,0.0001132322279507,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:54:15,Lightgbm,8a4f3b25-bc83-4229-954f-8f9ce0bf0c53,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.475847481000017,2.559599723454489e-05,4.674344441359507e-06,14.208000000000002,4.728564528978059,10.0,1.9625374891200063e-05,7.190561307999989e-06,1.3811728002777813e-05,4.062766420197787e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:54:24,SVR,461d40b4-8d16-4faa-918a-6f61b21ad12a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3210077409999883,3.847420177096199e-06,2.9124887445275257e-06,6.4,6.493590992210719,10.0,1.4544410773332857e-06,2.380557460000051e-06,2.2718819083332658e-06,6.106880445666602e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T01:59:12,Conv1D-model,7d56a6e9-68c0-46e6-9262-357224b711ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,280.01847130100003,0.0011450297500478,4.089122209431187e-06,6.4,10.599743854070098,10.0,0.0005622633979875,0.000503928736476,0.0007512750171361,0.0018174671515996,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T02:06:16,LSTM-model,8ce34b03-137d-4fe6-b7dc-8cccff6abb78,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,413.088358405,0.0016882157700955,4.086815171006103e-06,6.4,7.338036546998631,10.0,0.0008666477952022,0.000704830008308,0.0011081702203361,0.0026796480238463,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T02:13:57,GRU-model,c3cd6f9b-36d6-409a-a605-e2c7ebda1606,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,449.0041309810001,0.0018926407479481,4.215196737306243e-06,6.4,5.777023918659107,10.0,0.0010262893119526,0.000772689229262,0.0012051463638638,0.0030041249050785,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T02:14:04,GRU-model,c3cd6f9b-36d6-409a-a605-e2c7ebda1606,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,456.4230097530001,0.0019184040686326,4.2031274226749084e-06,6.4,4.554526645327615,10.0,0.0010385858534672,0.000782073681214,0.0012243586214749,0.0030450181561562,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T02:19:33,Conv1d-LSTM,5ef2b326-9a1f-439a-b974-d55d8d244c50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,324.28290329800006,0.0012802831486865,3.948043932214315e-06,6.4,5.502954796423735,10.0,0.0006168895206266,0.000545232658408,0.0008700281361749,0.0020321503152096,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-07T02:19:40,Conv1d-LSTM,5ef2b326-9a1f-439a-b974-d55d8d244c50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,331.7421226849999,0.0013141592167826152,3.961387857973202e-06,6.4,10.66059019769317,10.0,0.0006292555855795676,0.000567316009408,0.0008893490619861106,0.0020859206569736784,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546875,machine,N,1.0
